Wavelength_(nm), CT_Absorbance_(a.u.)
930.885,0.01
931.175,0.01
931.465,0.01
931.756,0.01
932.046,0
932.336,0
932.626,0
932.916,0
933.206,0.01
933.496,0.01
933.786,-0.01
934.076,0
934.365,0.01
934.655,0.01
934.945,0
935.234,0.01
935.524,0.01
935.813,0
936.103,0.01
936.392,0
936.681,0.01
936.97,0
937.259,0
937.548,0.01
937.837,0
938.126,0
938.415,0.01
938.704,-0.01
938.993,0
939.281,0.01
939.57,0
939.859,0
940.147,0
940.436,0.01
940.724,-0.01
941.012,0.01
941.301,0.01
941.589,0.01
941.877,0
942.165,0
942.453,0.01
942.741,0.01
943.029,0
943.316,0.01
943.604,0.01
943.892,0.01
944.18,0.01
944.467,0.01
944.755,-0.01
945.042,0
945.329,-0.01
945.617,0.01
945.904,0.01
946.191,0.01
946.478,0
946.765,0.01
947.052,0.01
947.339,0.01
947.626,-0.01
947.913,-0.01
948.2,0
948.486,0.01
948.773,0.01
949.06,0
949.346,0
949.633,0
949.919,-0.01
950.205,0
950.492,0
950.778,-0.01
951.064,0.01
951.35,0.01
951.636,0
951.922,-0.01
952.208,0.01
952.494,0
952.779,-0.01
953.065,-0.01
953.351,0
953.636,0.01
953.922,0.01
954.207,0.01
954.492,0
954.778,0.01
955.063,0.01
955.348,0
955.633,-0.02
955.918,0
956.203,-0.01
956.488,-0.01
956.773,-0.01
957.058,-0.01
957.343,0
957.627,0
957.912,-0.01
958.197,0
958.481,0
958.766,-0.01
959.05,-0.01
959.334,-0.01
959.619,-0.01
959.903,-0.01
960.187,0.02
960.471,0
960.755,-0.01
961.039,0.01
961.323,0
961.606,0
961.89,0.01
962.174,0
962.457,0.01
962.741,-0.01
963.025,0.01
963.308,0.01
963.591,0.01
963.875,0
964.158,0.01
964.441,0
964.724,0.01
965.007,-0.01
965.29,0.02
965.573,0
965.856,-0.01
966.139,-0.01
966.421,0
966.704,0.01
966.987,0
967.269,0.02
967.552,0
967.834,0.01
968.117,0.01
968.399,-0.01
968.681,0.01
968.963,0.02
969.245,-0.01
969.527,0.03
969.809,0
970.091,0.01
970.373,0
970.655,0.02
970.937,0
971.218,0.02
971.5,0
971.781,0
972.063,0.01
972.344,0.01
972.626,0
972.907,-0.01
973.188,0.02
973.469,0.02
973.75,0
974.031,0.01
974.312,0.02
974.593,0
974.874,0.04
975.155,0.01
975.435,-0.01
975.716,0
975.997,0
976.277,0
976.558,0.01
976.838,0.03
977.118,0
977.399,0.02
977.679,-0.01
977.959,-0.01
978.239,0.02
978.519,0
978.799,0.02
979.079,0.05
979.359,0.02
979.638,0.04
979.918,0
980.198,0.03
980.477,0.03
980.757,-0.02
981.036,0.06
981.315,-0.02
981.595,0.04
981.874,0.02
982.153,0.01
982.432,0.01
982.711,-0.02
982.99,0
983.269,-0.02
983.548,0.05
983.827,0.05
984.105,0.1
984.384,0.05
984.663,-0.04
984.941,0
985.22,0.04
985.498,-0.01
985.776,-0.01
986.055,-0.01
986.333,0
986.611,-0.03
986.889,0.03
987.167,0.03
987.445,0.01
987.723,0.09
988.001,0.06
988.279,0.05
988.556,0.06
988.834,0.04
989.112,0.01
989.389,-0.02
989.666,-0.01
989.944,-0.04
990.221,0.06
990.498,0.03
990.776,0.01
991.053,0.05
991.33,0.03
991.607,-0.04
991.884,-0.01
992.161,0.05
992.437,0
992.714,0.07
992.991,0
993.267,0.04
993.544,0.02
993.82,0.04
994.097,0.06
994.373,0.06
994.649,0.05
994.926,0
995.202,0.06
995.478,0.13
995.754,0.1
996.03,0.12
996.306,-0.09
996.582,0.02
996.857,-0.02
997.133,0.04
997.409,0.05
997.684,0.13
997.96,0.1
998.235,0.06
998.511,0.13
998.786,0.12
999.061,0.04
999.336,0.04
999.611,-0.07
999.886,0.01
1000.161,0.06
1000.436,0.07
1000.711,0.17
1000.986,0.11
1001.261,-0.01
1001.535,0.06
1001.81,-0.03
1002.085,0.03
1002.359,0.06
1002.633,-0.02
1002.908,0.07
1003.182,0.08
1003.456,0.3
1003.73,0.03
1004.004,-0.05
1004.278,-0.02
1004.552,-0.12
1004.826,0.07
1005.1,0.06
1005.374,0.13
1005.648,-0.02
1005.921,0.04
1006.195,0.19
1006.468,0.11
1006.742,0.08
1007.015,0.15
1007.288,0.08
1007.562,0.11
1007.835,0.19
1008.108,-0.31
1008.381,0.18
1008.654,0.24
1008.927,0.08
1009.2,-0.05
1009.472,0.09
1009.745,0.15
1010.018,0.11
1010.29,0.12
1010.563,0.08
1010.835,0.1
1011.108,0.05
1011.38,-0.07
1011.652,-0.04
1011.924,0.11
1012.197,0.09
1012.469,0.08
1012.741,0
1013.013,0.13
1013.284,0
1013.556,0.14
1013.828,0.08
1014.1,0.1
1014.371,0.15
1014.643,0.02
1014.914,0.15
1015.186,0.15
1015.457,0.15
