Wavelength(nm), TC_PL
890.818,-9.14
891.117,-23.85
891.416,0.41
891.714,21.98
892.013,-16.99
892.311,3.35
892.61,31.29
892.908,18.06
893.206,-33.16
893.505,-4.24
893.803,24.92
894.101,-7.67
894.399,26.15
894.697,-9.63
894.995,25.66
895.293,3.84
895.59,-9.88
895.888,-22.87
896.186,-11.6
896.483,-21.89
896.781,3.35
897.078,-4.24
897.376,17.81
897.673,33.5
897.971,-7.18
898.268,-17.23
898.565,12.91
898.862,-15.52
899.159,-32.67
899.456,15.61
899.753,3.84
900.05,-22.13
900.347,-10.12
900.644,-23.36
900.94,0.17
901.237,23.94
901.534,16.34
901.83,-16.25
902.126,29.33
902.423,-6.69
902.719,-9.88
903.016,15.61
903.312,-3.51
903.608,-0.81
903.904,-11.1
904.2,12.67
904.496,1.15
904.792,15.61
905.088,6.05
905.384,-0.81
905.679,-7.43
905.975,-26.05
906.271,-2.53
906.566,3.84
906.862,21
907.157,9.24
907.452,21.98
907.748,-5.96
908.043,1.64
908.338,-28.51
908.633,1.15
908.928,2.62
909.223,4.58
909.518,10.46
909.813,-7.92
910.108,1.39
910.403,-10.86
910.698,-34.14
910.992,-11.6
911.287,-6.45
911.581,-29.98
911.876,6.05
912.17,-10.12
912.465,-20.17
912.759,-9.39
913.053,-38.55
913.347,11.44
913.641,-25.32
913.935,-7.67
914.229,-34.63
914.523,-19.19
914.817,-3.26
915.111,-16.74
915.405,28.6
915.698,-12.82
915.992,-22.38
916.285,28.84
916.579,-4
916.872,13.16
917.166,-32.43
917.459,32.27
917.752,-31.2
918.045,-13.31
918.338,-35.12
918.632,-6.94
918.925,-28.26
919.217,6.79
919.51,-15.03
919.803,-4
920.096,-11.35
920.389,43.3
920.681,-0.81
920.974,-11.35
921.266,-11.1
921.559,-20.66
921.851,-10.86
922.143,46.98
922.436,-23.6
922.728,4.82
923.02,8.5
923.312,10.22
923.604,11.93
923.896,-31.2
924.188,5.32
924.48,-13.56
924.772,15.12
925.063,16.1
925.355,-33.9
925.647,-18.21
925.938,0.9
926.23,-20.17
926.521,20.26
926.812,-20.91
927.104,-5.96
927.395,-0.81
927.686,18.3
927.977,-20.66
928.268,2.13
928.559,-1.06
928.85,-18.95
929.141,1.64
929.432,1.88
929.722,24.68
930.013,-11.84
930.304,-30.22
930.594,-8.16
930.885,11.44
931.175,-11.84
931.465,8.99
931.756,18.55
932.046,-21.4
932.336,-20.42
932.626,-10.12
932.916,11.2
933.206,-13.31
933.496,-29.24
933.786,-5.71
934.076,14.87
934.365,-1.79
934.655,-32.67
934.945,28.84
935.234,-23.6
935.524,36.93
935.813,-44.92
936.103,-6.2
936.392,-17.72
936.681,2.37
936.97,-20.42
937.259,-35.86
937.548,-6.94
937.837,-37.57
938.126,-8.9
938.415,-24.58
938.704,-15.52
938.993,9.73
939.281,14.63
939.57,5.32
939.859,27.13
940.147,-23.11
940.436,-8.41
940.724,11.93
941.012,-24.34
941.301,10.22
941.589,-9.88
941.877,-22.87
942.165,-5.47
942.453,-26.05
942.741,-11.84
943.029,-10.86
943.316,-17.48
943.604,-5.22
943.892,-32.18
944.18,35.46
944.467,-11.1
944.755,17.32
945.042,9.48
945.329,4.58
945.617,33.5
945.904,37.17
946.191,35.21
946.478,5.56
946.765,33.01
947.052,25.17
947.339,-9.39
947.626,2.62
947.913,-22.13
948.2,-2.28
948.486,16.34
948.773,-5.22
949.06,-22.13
949.346,5.07
949.633,21
949.919,-12.82
950.205,-37.33
950.492,-6.69
950.778,19.28
951.064,3.11
951.35,29.09
951.636,4.58
951.922,18.79
952.208,15.61
952.494,-9.88
952.779,-42.47
953.065,2.37
953.351,-5.47
953.636,-40.27
953.922,7.03
954.207,19.53
954.492,-21.15
954.778,18.79
955.063,-37.33
955.348,-32.43
955.633,-39.53
955.918,1.88
956.203,-2.77
956.488,-6.45
956.773,-16.25
957.058,14.63
957.343,-8.41
957.627,-37.08
957.912,1.15
958.197,-2.77
958.481,29.82
958.766,-9.88
959.05,12.42
959.334,-41
959.619,-12.09
959.903,-45.17
960.187,-19.19
960.471,-14.05
960.755,-11.1
961.039,15.85
961.323,-7.67
961.606,25.66
961.89,-9.63
962.174,-1.3
962.457,14.63
962.741,-5.47
963.025,42.32
963.308,51.88
963.591,-8.16
963.875,5.32
964.158,-0.57
964.441,8.75
964.724,-18.7
965.007,-2.53
965.29,26.64
965.573,-23.11
965.856,8.26
966.139,12.18
966.421,-7.43
966.704,-23.36
966.987,2.86
967.269,46.49
967.552,-8.65
967.834,-20.91
968.117,-6.69
968.399,-23.36
968.681,-19.19
968.963,5.81
969.245,-22.38
969.527,-15.52
969.809,17.08
970.091,12.18
970.373,-11.6
970.655,-9.88
970.937,-4.73
971.218,8.01
971.5,2.86
971.781,-10.61
972.063,8.5
972.344,-29
972.626,-3.75
972.907,-44.19
973.188,-23.36
973.469,-31.69
973.75,-0.81
974.031,-12.82
974.312,5.81
974.593,-31.2
974.874,-5.47
975.155,-16.74
975.435,8.5
975.716,-27.52
975.997,-23.85
976.277,0.9
976.558,-16.01
976.838,-0.81
977.118,-1.06
977.399,43.3
977.679,-16.99
977.959,1.64
978.239,-7.67
978.519,34.97
978.799,-48.85
979.079,-0.57
979.359,-0.08
979.638,9.48
979.918,27.86
980.198,13.65
980.477,13.16
980.757,2.62
981.036,32.52
981.315,-0.81
981.595,-9.63
981.874,-43.94
982.153,-12.33
982.432,20.02
982.711,-8.41
982.99,-10.61
983.269,-31.69
983.548,-23.85
983.827,13.89
984.105,-3.02
984.384,-6.2
984.663,-4.73
984.941,8.99
985.22,-4.49
985.498,7.77
985.776,-5.71
986.055,-17.97
986.333,-9.63
986.611,-13.31
986.889,-27.52
987.167,21.49
987.445,-29.49
987.723,-12.58
988.001,-19.93
988.279,-10.37
988.556,-9.39
988.834,-17.72
989.112,-21.15
989.389,-2.53
989.666,-4
989.944,13.4
990.221,31.78
990.498,-23.36
990.776,3.6
991.053,-0.08
991.33,0.41
991.607,-11.35
991.884,-1.3
992.161,-8.41
992.437,-5.47
992.714,-1.55
992.991,-0.08
993.267,-22.62
993.544,4.09
993.82,-15.76
994.097,-19.68
994.373,-16.99
994.649,22.96
994.926,11.2
995.202,12.42
995.478,33.99
995.754,-3.75
996.03,7.28
996.306,17.32
996.582,-6.94
996.857,-19.93
997.133,-18.46
997.409,-8.41
997.684,2.86
997.96,-4.49
998.235,-37.57
998.511,-50.32
998.786,-24.58
999.061,3.6
999.336,-3.26
999.611,-16.74
999.886,-21.89
1000.161,9.97
1000.436,19.77
1000.711,-24.83
1000.986,-0.81
1001.261,-2.28
1001.535,-30.47
1001.81,5.32
1002.085,-5.47
1002.359,-16.99
1002.633,7.28
1002.908,-10.37
1003.182,22.72
1003.456,12.42
1003.73,-19.68
1004.004,-15.27
1004.278,1.88
1004.552,-15.76
1004.826,-9.14
1005.1,11.44
1005.374,8.5
1005.648,-5.71
1005.921,-21.89
1006.195,-9.14
1006.468,-2.53
1006.742,13.4
1007.015,18.79
1007.288,11.93
1007.562,-0.08
1007.835,-4.98
1008.108,-31.94
1008.381,-4.49
1008.654,-16.5
1008.927,20.26
1009.2,-4.73
1009.472,-1.06
1009.745,-2.28
1010.018,6.79
1010.29,-19.19
1010.563,-39.04
1010.835,17.57
1011.108,-8.41
1011.38,5.32
1011.652,-6.2
1011.924,11.44
1012.197,-7.18
1012.469,-37.33
1012.741,31.54
1013.013,-3.75
1013.284,-13.8
1013.556,-23.6
1013.828,-10.37
1014.1,-3.51
1014.371,-28.26
1014.643,-32.92
1014.914,2.86
1015.186,2.86
1015.457,2.86
