Wavelength_(nm),QDs_Transmission(%)
929.141,92.31
929.432,92.3
929.722,91.83
930.013,92.15
930.304,91.36
930.594,91.25
930.885,91.27
931.175,90.91
931.465,91.68
931.756,92.35
932.046,91.64
932.336,93.08
932.626,92.29
932.916,93.48
933.206,94.15
933.496,91.96
933.786,91.09
934.076,91.42
934.365,92.04
934.655,93.09
934.945,93.52
935.234,92.58
935.524,90.75
935.813,93.42
936.103,90.98
936.392,95.68
936.681,93
936.97,94.04
937.259,94.43
937.548,95.12
937.837,94
938.126,93.95
938.415,93.56
938.704,94.7
938.993,93.57
939.281,93.37
939.57,93.89
939.859,93.76
940.147,91.2
940.436,92.85
940.724,91.79
941.012,92.97
941.301,93.24
941.589,92.62
941.877,93.22
942.165,92.67
942.453,93.09
942.741,92.92
943.029,92.14
943.316,91.95
943.604,94.08
943.892,94.64
944.18,91.66
944.467,93.22
944.755,91.82
945.042,94.59
945.329,91.99
945.617,90.63
945.904,92.57
946.191,91.24
946.478,95.45
946.765,96.59
947.052,94.09
947.339,94.67
947.626,92.85
947.913,93.65
948.2,91.56
948.486,94.73
948.773,93.95
949.06,94.08
949.346,90.63
949.633,93.24
949.919,89.03
950.205,93.93
950.492,94.93
950.778,95.08
951.064,93.02
951.35,90.59
951.636,93.42
951.922,91.94
952.208,93.15
952.494,94.34
952.779,90.41
953.065,92.24
953.351,90.97
953.636,97.68
953.922,93.12
954.207,91.95
954.492,96.04
954.778,97.34
955.063,95.93
955.348,94.64
955.633,95.62
955.918,93.29
956.203,94.74
956.488,93.54
956.773,96.41
957.058,89.89
957.343,91.38
957.627,94.61
957.912,91.4
958.197,96.73
958.481,92.69
958.766,92.25
959.05,93.21
959.334,92.21
959.619,96.01
959.903,89.55
960.187,92.61
960.471,94.71
960.755,92.28
961.039,92.18
961.323,93.68
961.606,98.62
961.89,99
962.174,93.16
962.457,97.22
962.741,92.17
963.025,94.06
963.308,89.72
963.591,93.69
963.875,92.57
964.158,88.81
964.441,93.91
964.724,94.35
965.007,96.24
965.29,95.31
965.573,91.69
965.856,97.31
966.139,93.95
966.421,92.74
966.704,95.18
966.987,93.07
967.269,94.88
967.552,92.11
967.834,93.12
968.117,88.3
968.399,90.2
968.681,94.03
968.963,96.13
969.245,90.86
969.527,93.76
969.809,93.95
970.091,92.13
970.373,91.71
970.655,94.55
970.937,97.82
971.218,91.12
971.5,92.68
971.781,93.26
972.063,92.59
972.344,95.45
972.626,88.71
972.907,95.6
973.188,96.54
973.469,92.61
973.75,93.47
974.031,88.56
974.312,94.73
974.593,94.32
974.874,97.88
975.155,91.91
975.435,93.76
975.716,94.29
975.997,94.08
976.277,93.48
976.558,95.74
976.838,91.3
977.118,93.35
977.399,102.47
977.679,91.08
977.959,95.88
978.239,96.82
978.519,92.69
978.799,94.73
979.079,96.06
979.359,94.25
979.638,91.94
979.918,96.46
980.198,90.95
980.477,105.12
980.757,96.7
981.036,87.14
981.315,97.01
981.595,89.04
981.874,97.37
982.153,87.68
982.432,90.33
982.711,94.95
982.99,91.7
983.269,104.84
983.548,102.57
983.827,93.76
984.105,95.25
984.384,88.92
984.663,95.46
984.941,96.39
985.22,104.26
985.498,89.84
985.776,96.41
986.055,96.87
986.333,99.38
986.611,98.11
986.889,86.46
987.167,94.02
987.445,96.46
987.723,110.51
988.001,91.24
988.279,84.63
988.556,87.21
988.834,91.94
989.112,111.4
989.389,82.42
989.666,89.1
989.944,85.62
990.221,91.37
990.498,99.85
990.776,114.64
991.053,90.21
991.33,87.05
991.607,105.69
991.884,95.95
992.161,103.94
992.437,84.69
992.714,122.65
992.991,111.61
993.267,112.62
993.544,73.19
993.82,102.8
994.097,85.94
994.373,93.14
994.649,83.93
994.926,90.63
995.202,104.18
995.478,101.43
995.754,84
996.03,99.58
996.306,90.6
996.582,81.56
996.857,85.4
997.133,83.71
997.409,92.16
997.684,57.32
997.96,91.3
998.235,86.3
998.511,89.5
998.786,107.2
999.061,88.95
999.336,69.32
999.611,78.98
999.886,97.06
1000.161,94.57
1000.436,92.58
1000.711,68.36
1000.986,91.67
1001.261,82.08
1001.535,95.35
1001.81,112.39
1002.085,79.43
1002.359,81.53
1002.633,147.66
1002.908,142.07
1003.182,129.68
1003.456,101.55
1003.73,77.76
1004.004,130.27
1004.278,130.17
1004.552,86.98
1004.826,104.17
1005.1,98.79
1005.374,93.03
1005.648,100.2
1005.921,93.16
1006.195,93.6
1006.468,121.65
1006.742,98.51
1007.015,96.1
1007.288,89.31
1007.562,110.38
1007.835,91.36
1008.108,132.25
1008.381,110.34
1008.654,91.75
1008.927,143.53
1009.2,78.87
1009.472,82.09
1009.745,94.11
1010.018,105.98
1010.29,91.34
1010.563,115.52
1010.835,115.24
1011.108,111.6
1011.38,104.78
1011.652,116.95
1011.924,149.49
1012.197,164.77
1012.469,80.34
1012.741,138.67
1013.013,75.19
1013.284,94.28
1013.556,105.6
1013.828,68.04
1014.1,80.29
1014.371,88.69
1014.643,93.68
1014.914,68.25
1015.186,68.25
1015.457,68.25
