Wavelength_(nm),TC_Transmission(%)
929.432,89.96
929.722,89.29
930.013,88.76
930.304,89.11
930.594,90.08
930.885,89.35
931.175,89.86
931.465,90.68
931.756,89.66
932.046,90.92
932.336,91.42
932.626,90.94
932.916,90.95
933.206,91.43
933.496,91
933.786,90.63
934.076,90.83
934.365,90.78
934.655,91.93
934.945,91.83
935.234,91.33
935.524,91.46
935.813,91.19
936.103,91.5
936.392,90.58
936.681,91.16
936.97,91.22
937.259,91.32
937.548,93.87
937.837,91.39
938.126,91.38
938.415,91.24
938.704,90.6
938.993,93.1
939.281,90.48
939.57,92.89
939.859,89.89
940.147,91.82
940.436,92.67
940.724,92.69
941.012,91.78
941.301,96.84
941.589,90.02
941.877,91.61
942.165,91.94
942.453,90.49
942.741,90.2
943.029,92.92
943.316,92.75
943.604,92.34
943.892,91.33
944.18,93.11
944.467,92.58
944.755,91.21
945.042,92.74
945.329,90.27
945.617,92.62
945.904,93.03
946.191,91.94
946.478,93.69
946.765,91.91
947.052,91.82
947.339,93.89
947.626,91.1
947.913,93.22
948.2,92.02
948.486,94.38
948.773,91.83
949.06,92.87
949.346,90.86
949.633,93.26
949.919,92.49
950.205,92.61
950.492,94.13
950.778,91.75
951.064,93.96
951.35,90.78
951.636,93.15
951.922,92.28
952.208,92.82
952.494,92.29
952.779,93.21
953.065,95.73
953.351,92.58
953.636,92.99
953.922,90.35
954.207,94.62
954.492,92.35
954.778,92.2
955.063,95.68
955.348,95.42
955.633,95.64
955.918,92.59
956.203,96.36
956.488,96.56
956.773,96.13
957.058,92.13
957.343,93.88
957.627,95.09
957.912,93.95
958.197,96.8
958.481,89.66
958.766,94.62
959.05,93.66
959.334,95.19
959.619,94.21
959.903,90.78
960.187,92.39
960.471,90.93
960.755,93.65
961.039,93.58
961.323,93.77
961.606,91.13
961.89,94.59
962.174,97.77
962.457,95.7
962.741,93.7
963.025,96.65
963.308,92.78
963.591,94.91
963.875,91.71
964.158,93.61
964.441,94.8
964.724,94.63
965.007,91.61
965.29,91.7
965.573,92.64
965.856,89.9
966.139,93.9
966.421,94.68
966.704,92.82
966.987,91.85
967.269,91.94
967.552,93.39
967.834,90.39
968.117,91.54
968.399,96.02
968.681,96.45
968.963,91.56
969.245,95.19
969.527,92.82
969.809,90.49
970.091,93.54
970.373,99.16
970.655,94.75
970.937,93.72
971.218,92.12
971.5,92.15
971.781,95.63
972.063,89.24
972.344,97.82
972.626,91.67
972.907,91.04
973.188,92.86
973.469,96.15
973.75,95.86
974.031,87.95
974.312,86.34
974.593,90.86
974.874,89.53
975.155,89.45
975.435,91.13
975.716,94.19
975.997,89.63
976.277,84.68
976.558,88.95
976.838,93.48
977.118,92.48
977.399,92.02
977.679,94.52
977.959,94.48
978.239,87.32
978.519,96.59
978.799,90.77
979.079,85.52
979.359,100.35
979.638,94.61
979.918,92.46
980.198,98.32
980.477,92.96
980.757,93.14
981.036,86.73
981.315,100.76
981.595,92.77
981.874,98.41
982.153,94.83
982.432,95.1
982.711,94.39
982.99,90.7
983.269,92.28
983.548,97.66
983.827,94.4
984.105,88.53
984.384,94.75
984.663,83.67
984.941,94.27
985.22,82.15
985.498,83.03
985.776,92.86
986.055,86.45
986.333,82.16
986.611,83.83
986.889,76.92
987.167,75.23
987.445,93.09
987.723,79.88
988.001,103.85
988.279,90.54
988.556,84.88
988.834,89.49
989.112,79.1
989.389,80.78
989.666,69.11
989.944,66.62
990.221,81.18
990.498,80.51
990.776,88.87
991.053,84.11
991.33,108.48
991.607,103.03
991.884,115.49
992.161,103.33
992.437,84.82
992.714,87.08
992.991,80.21
993.267,79.88
993.544,90.92
993.82,85.32
994.097,73.42
994.373,93.12
994.649,66.71
994.926,73.55
995.202,65.85
995.478,47.57
995.754,78.17
996.03,75.2
996.306,86.18
996.582,85.67
996.857,58.5
997.133,92.25
997.409,51.51
997.684,83.11
997.96,84.86
998.235,79.5
998.511,85.64
998.786,62.31
999.061,85.2
999.336,88.97
999.611,45.01
999.886,75.64
1000.161,69.76
1000.436,65.78
1000.711,63.88
1000.986,77.96
1001.261,64.92
1001.535,83.87
1001.81,74.02
1002.085,73.42
1002.359,65.73
1002.633,79.96
1002.908,86.02
1003.182,101.22
1003.456,98.06
1003.73,71.56
1004.004,90.24
1004.278,56.46
1004.552,76.2
1004.826,48.67
1005.1,96.27
1005.374,50.64
1005.648,91.99
1005.921,72.03
1006.195,61
1006.468,58.85
1006.742,71.24
1007.015,65.79
1007.288,68.37
1007.562,104.84
1007.835,82.77
1008.108,82.09
1008.381,58.48
1008.654,65.23
1008.927,79.02
1009.2,71.16
1009.472,77.68
1009.745,82.85
1010.018,85.91
1010.29,71.47
1010.563,81.47
1010.835,65.37
1011.108,81.2
1011.38,75.26
1011.652,49.46
1011.924,76.07
1012.197,82.23
1012.469,84.12
1012.741,54.53
1013.013,57.11
1013.284,72.29
1013.556,69.01
1013.828,61.4
1014.1,109.42
1014.371,84.09
1014.643,98.97
1014.914,64.15
1015.186,64.15
1015.457,64.15
